X,Y,Z,R
533435.86,4840334.5,154.09,230.0
533435.72,4840334.39,154.03,230.0
533435.66,4840333.99,154.06,210.0
533435.61,4840334.12,153.93,230.0
533435.96,4840334.57,153.87,250.0
533435.74,4840334.48,153.88,260.0
533435.63,4840334.28,153.77,230.0
533435.68,4840334.44,153.74,260.0
533435.86,4840334.54,153.63,260.0
533436.06,4840334.65,153.55,250.0
533435.9,4840334.51,153.25,260.0
533435.58,4840334.06,153.64,210.0
533435.56,4840334.17,153.6,250.0
533435.65,4840334.32,153.27,260.0
533435.63,4840334.39,153.15,270.0
533435.55,4840333.61,154.07,180.0
533435.31,4840333.6,153.96,215.0
533435.6,4840333.76,153.76,190.0
533435.25,4840333.62,153.84,210.0
533435.23,4840333.62,153.69,240.0
533435.13,4840333.43,153.54,210.0
533435.2,4840333.64,153.38,230.0
533435.3,4840334.23,153.03,260.0
533435.23,4840333.11,153.9,210.0
533435.19,4840333.16,153.7,230.0
533435.12,4840333.36,153.51,240.0
533434.93,4840332.95,154.14,220.0
533434.92,4840332.87,153.96,200.0
533434.78,4840332.59,154.26,180.0
533434.66,4840332.7,154.12,200.0
533434.6,4840332.66,153.93,230.0
533434.6,4840332.8,153.86,200.0
533434.71,4840332.82,153.79,210.0
533435.06,4840332.95,153.66,210.0
533434.98,4840332.97,153.56,210.0
533434.61,4840332.78,153.71,210.0
533434.68,4840332.68,153.55,220.0
533434.7,4840332.76,153.39,230.0
533434.89,4840332.95,153.42,230.0
533434.82,4840332.27,154.22,160.0
533434.75,4840332.15,154.24,170.0
533434.39,4840332.05,154.24,180.0
533434.71,4840332.4,153.85,180.0
533434.67,4840332.22,153.9,180.0
533434.36,4840332.04,153.94,200.0
533434.33,4840332.11,153.75,230.0
533434.59,4840332.52,153.58,220.0
533434.57,4840332.28,153.65,200.0
533434.36,4840332.13,153.53,270.0
533434.43,4840332.39,153.28,270.0
533434.07,4840331.71,154.16,210.0
533433.96,4840331.7,154.13,210.0
533434.09,4840331.61,153.64,250.0
533434.26,4840331.64,153.33,290.0
533434.29,4840331.71,153.11,280.0
533434.17,4840331.34,153.25,270.0
533434.01,4840331.52,153.67,250.0
533434.16,4840331.44,153.4,270.0
533433.95,4840331.21,154.16,210.0
533433.92,4840331.34,153.92,250.0
533434.01,4840331.0,153.99,210.0
533434.05,4840331.05,153.73,240.0
533434.08,4840330.89,153.67,250.0
533434.09,4840331.11,153.64,280.0
533434.15,4840331.08,153.47,230.0
533434.13,4840331.34,153.02,280.0
533434.01,4840330.96,153.13,290.0
533434.01,4840330.63,153.69,170.0
533433.95,4840330.51,153.65,200.0
533434.03,4840330.49,153.43,300.0
533434.04,4840330.6,153.3,340.0
533432.28,4840329.69,152.74,290.0
533432.69,4840329.67,152.77,280.0
533432.0,4840330.55,152.19,820.0
533432.68,4840330.04,152.69,360.0
533432.19,4840330.09,152.55,280.0
533432.49,4840330.39,152.55,480.0
533432.74,4840330.66,152.51,590.0
533433.09,4840330.95,152.48,620.0
533432.72,4840331.21,152.48,650.0
533432.46,4840331.64,152.48,350.0
533432.87,4840331.78,152.52,530.0
533433.37,4840332.22,152.52,530.0
533432.88,4840332.1,152.54,430.0
533432.41,4840332.14,152.48,300.0
533433.21,4840332.5,152.5,430.0
533432.94,4840332.64,152.5,340.0
533432.5,4840332.61,152.52,300.0
533432.97,4840333.24,152.53,320.0
533432.5,4840333.17,152.57,290.0
533432.57,4840333.78,152.55,330.0
533433.23,4840334.47,152.55,330.0
533433.66,4840334.38,152.51,380.0
533432.94,4840334.02,152.54,300.0
533433.42,4840333.84,152.51,480.0
533432.6,4840334.62,152.49,280.0
533432.78,4840335.17,152.39,260.0
533433.14,4840335.05,152.36,260.0
533433.48,4840335.22,152.36,330.0
533432.87,4840334.7,152.43,320.0
533433.33,4840334.6,152.38,450.0
533434.03,4840334.76,152.55,750.0
533433.93,4840335.36,152.56,320.0
533433.92,4840336.43,152.56,290.0
533433.98,4840336.03,152.6,290.0
533434.37,4840336.43,152.63,315.0
533434.64,4840336.3,152.67,370.0
533435.23,4840336.67,152.62,370.0
533435.52,4840336.66,152.61,460.0
533436.03,4840335.9,152.87,450.0
533434.6,4840335.1,152.61,610.0
533434.69,4840337.64,152.44,300.0
533434.89,4840337.27,152.56,340.0
533435.33,4840337.62,152.61,300.0
533435.71,4840337.51,152.65,380.0
533436.1,4840337.49,152.64,400.0
533436.37,4840337.43,152.63,400.0
533436.65,4840337.39,152.64,550.0
533436.53,4840336.56,152.77,620.0
533436.44,4840336.29,152.84,370.0
533435.85,4840337.99,152.41,570.0
533435.6,4840338.06,152.37,530.0
533436.41,4840337.95,152.48,600.0
533436.23,4840338.27,152.19,780.0
533436.88,4840338.02,152.34,580.0
533436.59,4840338.37,152.22,460.0
533436.44,4840338.53,151.99,880.0
533435.68,4840338.29,152.2,1250.0
533436.1,4840338.57,151.88,1180.0
533435.59,4840338.55,151.42,1590.0
533436.62,4840338.64,151.97,880.0
533435.82,4840345.56,152.13,1540.0
533435.83,4840345.13,152.0,1950.0
533435.8,4840345.34,152.09,1550.0
533435.77,4840345.5,151.9,2380.0
533435.79,4840345.41,151.93,2060.0
533435.85,4840345.22,151.92,2740.0
533435.62,4840345.63,151.79,1660.0
533435.59,4840345.71,151.71,1520.0
533435.63,4840345.51,151.78,1750.0
533435.76,4840345.4,151.81,2700.0
533435.85,4840345.26,151.87,2890.0
533435.73,4840345.16,151.77,2130.0
533435.84,4840345.31,151.79,2520.0
533435.6,4840345.56,151.6,1540.0
533435.65,4840345.31,151.54,1440.0
533435.59,4840345.56,151.45,1400.0
533435.53,4840345.44,151.31,1230.0
533435.54,4840345.27,151.26,1220.0
533435.52,4840345.42,151.03,960.0
533435.51,4840345.52,150.95,800.0
533435.47,4840345.91,151.26,1150.0
533435.54,4840345.69,151.37,1100.0
533435.68,4840344.87,151.92,1210.0
533435.69,4840345.05,151.72,1740.0
533435.71,4840344.64,151.79,1180.0
533435.68,4840344.92,151.75,1740.0
533435.66,4840344.8,151.74,1480.0
533435.67,4840344.71,151.6,1490.0
533435.66,4840344.92,151.61,1590.0
533435.65,4840344.89,151.46,1470.0
533435.67,4840345.12,151.52,1490.0
533435.66,4840345.12,151.33,1190.0
533435.67,4840344.91,151.26,1080.0
533435.67,4840344.84,151.19,1140.0
533435.56,4840345.09,151.19,1130.0
533436.09,4840345.67,152.3,1600.0
533436.27,4840345.55,152.29,1550.0
533436.12,4840345.08,152.14,1700.0
533436.29,4840344.83,152.02,1350.0
533436.39,4840345.17,152.13,1450.0
533436.85,4840345.44,152.2,1560.0
533437.17,4840344.91,152.02,1050.0
533437.29,4840345.1,152.14,1300.0
533437.56,4840344.84,151.95,1040.0
533437.63,4840345.09,152.15,1350.0
533435.6,4840337.89,152.56,490.0
533435.44,4840337.91,152.44,410.0
533435.89,4840337.99,152.39,520.0
533435.16,4840337.88,152.47,400.0
533434.91,4840337.98,152.4,400.0
533434.88,4840338.06,152.27,450.0
533434.68,4840338.02,152.28,410.0
533434.67,4840338.19,152.16,540.0
533434.61,4840338.2,151.97,840.0
533435.16,4840338.1,152.29,500.0
533435.28,4840338.18,152.23,640.0
533435.49,4840338.3,152.16,750.0
533435.27,4840338.26,151.97,990.0
533435.39,4840338.36,151.79,1210.0
533435.15,4840338.24,152.06,990.0
533435.05,4840338.23,152.03,980.0
533434.91,4840338.26,152.02,700.0
533435.57,4840338.41,151.97,830.0
533435.4,4840338.38,151.67,1000.0
533435.2,4840338.29,151.88,900.0
533435.26,4840338.3,151.83,930.0
533435.25,4840338.32,151.75,930.0
533435.85,4840338.52,151.78,1200.0
533435.77,4840338.54,151.61,1170.0
533435.31,4840338.37,151.56,890.0
533435.53,4840338.47,151.48,1580.0
533435.63,4840338.65,151.31,1220.0
533435.34,4840338.41,151.36,1470.0
533434.51,4840337.87,152.33,550.0
533434.55,4840337.64,152.23,400.0
533434.47,4840337.65,152.16,790.0
533434.49,4840338.03,152.19,780.0
533434.45,4840337.88,152.02,1210.0
533434.46,4840338.02,152.07,1200.0
533434.46,4840337.62,152.06,790.0
533434.46,4840337.22,151.89,1460.0
533434.46,4840337.45,151.93,1000.0
533434.46,4840337.56,151.97,900.0
533434.41,4840337.65,151.92,1130.0
533434.41,4840336.92,151.82,1240.0
533435.16,4840338.09,151.76,900.0
533435.2,4840338.0,151.67,1050.0
533435.19,4840338.14,151.58,850.0
533435.21,4840338.26,151.31,800.0
533435.27,4840337.76,151.38,900.0
533435.15,4840337.46,151.59,1440.0
533435.29,4840337.5,151.27,1010.0
533435.58,4840338.11,150.82,350.0
533435.33,4840337.26,150.74,540.0
533434.15,4840336.82,151.64,1760.0
533432.6,4840334.18,151.77,880.0
533432.56,4840333.93,151.69,1100.0
533432.57,4840333.61,151.94,730.0
533432.48,4840333.44,152.03,730.0
533432.49,4840333.24,151.86,1050.0
533432.43,4840332.94,151.9,880.0
533432.4,4840332.63,151.88,680.0
533432.36,4840332.56,151.74,1110.0
533432.37,4840332.71,151.48,670.0
533432.4,4840333.04,151.63,1090.0
533432.47,4840333.36,151.7,1120.0
533432.51,4840333.62,151.71,1450.0
533432.55,4840333.76,151.52,1040.0
533432.93,4840334.4,151.33,1380.0
533433.48,4840334.6,151.04,600.0
533432.72,4840334.06,151.34,1230.0
533433.47,4840334.31,150.82,910.0
533432.69,4840333.5,151.26,590.0
533432.79,4840333.74,151.21,760.0
533432.72,4840333.54,151.11,420.0
533432.7,4840333.11,151.28,750.0
533432.73,4840333.15,151.1,520.0
533432.74,4840333.09,150.98,420.0
533433.48,4840333.33,150.58,300.0
533433.31,4840334.27,150.25,330.0
533433.49,4840334.06,150.47,360.0
533433.39,4840333.53,150.43,410.0
533433.21,4840332.91,150.56,230.0
533432.98,4840332.36,150.57,470.0
533433.36,4840333.93,150.2,340.0
533432.39,4840332.48,151.15,420.0
533432.37,4840331.83,151.86,990.0
533432.4,4840331.56,151.89,550.0
533432.42,4840331.6,151.75,860.0
533432.36,4840332.0,151.72,910.0
533432.38,4840331.93,151.58,830.0
533432.42,4840331.72,151.42,600.0
533432.35,4840332.04,151.27,690.0
533432.33,4840332.05,151.03,520.0
533432.37,4840331.85,150.98,500.0
533435.85,4840345.9,152.21,1350.0
533435.75,4840346.0,152.1,1380.0
533435.74,4840345.81,152.06,2050.0
533435.73,4840345.73,152.01,2100.0
533435.63,4840346.0,152.0,1260.0
533435.62,4840345.81,151.9,1470.0
533435.72,4840345.68,151.99,1650.0
533435.62,4840345.69,151.88,1650.0
533435.61,4840346.12,151.87,1340.0
533435.61,4840345.94,151.81,1540.0
533435.62,4840345.8,151.66,1400.0
533435.58,4840345.98,151.65,1400.0
533435.58,4840345.9,151.61,1380.0
533435.52,4840346.03,151.45,1440.0
533435.57,4840346.2,151.54,1520.0
533435.49,4840346.21,151.4,1440.0
533435.52,4840345.52,151.28,1220.0
533436.35,4840343.07,151.07,1620.0
533436.2,4840344.02,151.29,700.0
533436.59,4840344.1,151.36,760.0
533437.02,4840344.02,151.28,780.0
533436.24,4840343.82,151.22,680.0
533436.66,4840343.84,151.21,710.0
533437.07,4840343.79,151.22,780.0
533436.25,4840343.46,151.13,1200.0
533436.78,4840343.45,151.16,1350.0
533437.15,4840343.47,151.18,1350.0
533436.8,4840343.13,151.07,1360.0
533437.2,4840343.23,151.11,970.0
533438.24,4840345.01,152.3,800.0
533438.25,4840344.87,152.19,1100.0
533436.46,4840344.68,151.71,1110.0
533436.99,4840344.76,151.76,1130.0
533438.38,4840344.05,151.54,1100.0
533439.25,4840344.3,152.18,1470.0
533439.06,4840344.59,152.22,1010.0
533438.94,4840344.73,152.22,1230.0
533438.57,4840344.67,152.16,1020.0
533438.89,4840344.23,151.75,1050.0
533438.62,4840344.56,151.64,1720.0
533439.33,4840343.64,152.24,1000.0
533439.19,4840343.73,152.03,1050.0
533439.11,4840343.75,151.7,1110.0
533439.16,4840343.21,152.16,620.0
533439.15,4840343.45,151.82,1060.0
533439.17,4840342.96,152.4,560.0
533439.09,4840342.57,152.33,470.0
533438.9,4840342.9,152.2,610.0
533439.0,4840343.06,152.25,610.0
533439.01,4840343.04,151.89,870.0
533439.06,4840343.17,151.88,930.0
533439.02,4840343.09,151.79,620.0
533438.88,4840342.4,152.13,510.0
533438.78,4840342.44,151.76,560.0
533438.68,4840342.59,151.53,670.0
533438.65,4840342.03,151.99,460.0
533438.38,4840341.89,151.94,420.0
533438.17,4840341.82,151.94,500.0
533437.98,4840341.94,151.75,500.0
533437.94,4840342.02,151.63,590.0
533437.94,4840342.09,151.55,590.0
533437.94,4840341.65,151.92,570.0
533437.8,4840341.7,151.73,660.0
533437.89,4840342.03,151.48,740.0
533437.82,4840341.93,151.4,710.0
533437.31,4840340.63,151.48,470.0
533437.62,4840340.3,151.88,420.0
533436.6,4840340.25,151.58,510.0
533436.91,4840340.5,151.42,630.0
533436.7,4840340.37,151.43,630.0
533437.12,4840340.61,151.35,550.0
533437.6,4840340.7,151.73,470.0
533436.91,4840340.51,151.33,610.0
533436.45,4840339.79,151.49,530.0
533436.61,4840340.06,151.4,500.0
533436.34,4840340.11,151.24,670.0
533436.24,4840339.68,151.57,500.0
533436.18,4840339.75,151.36,600.0
533435.12,4840344.34,150.96,950.0
533435.45,4840344.08,150.94,1050.0
533434.85,4840343.94,150.93,1000.0
533434.6,4840343.79,150.87,1000.0
533435.52,4840343.82,150.94,1450.0
533435.15,4840343.73,150.84,1920.0
533434.53,4840343.48,150.77,980.0
533434.99,4840343.59,150.79,1430.0
533434.74,4840343.58,150.81,1200.0
533435.96,4840343.4,150.98,830.0
533435.26,4840343.29,150.99,770.0
533435.48,4840343.47,150.98,750.0
533435.8,4840343.53,150.98,830.0
533434.3,4840343.16,150.86,560.0
533434.61,4840343.2,150.92,560.0
533435.04,4840343.27,150.95,750.0
533435.44,4840342.94,150.9,1530.0
533434.28,4840342.76,150.91,500.0
533435.99,4840342.77,150.9,1910.0
533434.75,4840342.74,150.94,660.0
533435.42,4840340.98,150.73,1920.0
533435.46,4840341.35,150.81,920.0
533434.95,4840341.01,150.69,620.0
533434.63,4840341.39,150.8,840.0
533435.0,4840341.65,150.81,1280.0
533435.06,4840341.96,150.87,1180.0
533434.97,4840342.22,150.95,1050.0
533434.69,4840342.04,150.91,610.0
533434.37,4840342.2,150.87,450.0
533434.27,4840343.36,150.71,560.0
533434.22,4840343.56,150.47,1300.0
533434.77,4840342.92,150.88,1500.0
533434.47,4840343.8,150.7,1500.0
