X,Y,Z,R
533433.85,4840343.98,150.38,540.0
533434.3,4840344.19,150.45,660.0
533433.78,4840344.3,150.41,520.0
533441.37,4840342.4,155.79,890.0
533441.36,4840342.17,155.74,980.0
533441.37,4840341.98,155.64,1010.0
533441.36,4840341.8,155.57,1100.0
533441.34,4840341.58,155.48,1215.0
533441.33,4840341.37,155.41,1370.0
533441.35,4840341.39,155.3,1110.0
533441.36,4840341.59,155.36,1130.0
533441.38,4840341.76,155.41,1100.0
533441.38,4840341.92,155.47,1000.0
533441.38,4840342.1,155.52,910.0
533441.38,4840342.31,155.57,880.0
533441.48,4840342.51,155.51,900.0
533441.45,4840342.33,155.44,820.0
533441.45,4840342.12,155.36,840.0
533441.43,4840341.97,155.31,890.0
533441.46,4840341.75,155.22,970.0
533441.51,4840341.56,155.11,1050.0
533441.49,4840341.77,155.06,930.0
533441.51,4840341.6,155.01,1120.0
533441.46,4840342.14,155.16,820.0
533441.48,4840341.95,155.1,900.0
533441.64,4840342.65,155.31,790.0
533441.62,4840342.46,155.22,800.0
533441.6,4840342.25,155.1,730.0
533441.51,4840341.81,154.97,950.0
533441.54,4840341.62,154.93,1180.0
533441.64,4840342.77,155.21,800.0
533441.62,4840342.57,155.11,770.0
533441.6,4840342.4,155.02,840.0
533441.55,4840342.22,154.94,890.0
533441.54,4840342.04,154.83,1060.0
533441.5,4840341.82,154.73,1030.0
533441.55,4840341.64,154.76,1130.0
533441.52,4840341.7,154.65,980.0
533441.53,4840341.82,154.51,950.0
533441.53,4840341.88,154.43,900.0
533441.56,4840342.05,154.53,1030.0
533441.58,4840342.23,154.49,900.0
533441.54,4840342.09,154.68,1080.0
533441.58,4840342.19,154.58,1100.0
533441.56,4840342.06,154.55,1020.0
533441.64,4840342.83,155.03,940.0
533441.64,4840342.91,154.94,1000.0
533441.63,4840342.8,154.93,1100.0
533441.58,4840342.63,154.91,1050.0
533441.58,4840342.48,154.86,1110.0
533441.6,4840342.49,154.74,1160.0
533441.62,4840342.56,154.7,1140.0
533441.64,4840342.75,154.83,1150.0
533441.68,4840342.92,154.78,920.0
533441.65,4840342.6,154.55,860.0
533441.79,4840342.82,154.54,680.0
533441.78,4840342.69,154.47,610.0
533441.65,4840342.49,154.45,800.0
533441.62,4840342.31,154.35,730.0
533441.6,4840342.09,154.39,780.0
533441.75,4840342.54,154.3,500.0
533441.75,4840342.54,154.17,530.0
533441.64,4840342.34,154.25,650.0
533441.63,4840342.38,154.18,700.0
533441.64,4840342.17,154.25,700.0
533441.63,4840342.19,154.16,670.0
533440.75,4840341.26,155.62,810.0
533440.71,4840341.02,155.67,980.0
533440.68,4840340.83,155.55,1230.0
533440.59,4840340.6,155.66,810.0
533440.73,4840340.7,155.48,1180.0
533440.74,4840340.59,155.45,1030.0
533440.76,4840341.15,155.45,920.0
533440.72,4840340.96,155.39,920.0
533440.87,4840341.25,155.33,850.0
533440.85,4840341.04,155.29,830.0
533440.86,4840341.31,155.17,770.0
533440.88,4840341.12,155.1,800.0
533440.85,4840341.39,154.99,680.0
533440.89,4840341.13,154.96,770.0
533440.76,4840340.74,155.36,840.0
533440.56,4840340.36,155.6,800.0
533440.67,4840340.15,155.51,1000.0
533440.66,4840340.09,155.41,870.0
533440.59,4840339.93,155.61,850.0
533440.57,4840339.79,155.61,800.0
533440.78,4840340.89,155.09,770.0
533440.77,4840340.74,155.25,770.0
533440.82,4840340.62,154.98,880.0
533440.8,4840340.49,155.13,720.0
533440.79,4840340.32,155.3,1000.0
533440.83,4840340.43,154.96,920.0
533440.86,4840340.21,154.8,900.0
533440.88,4840340.01,155.06,900.0
533440.86,4840340.1,155.0,830.0
533440.88,4840340.1,154.77,880.0
533441.58,4840341.38,154.73,1050.0
533441.57,4840341.46,154.56,800.0
533441.57,4840341.06,154.74,960.0
533441.63,4840340.87,154.41,850.0
533441.61,4840341.07,154.51,630.0
533441.6,4840341.28,154.57,800.0
533441.63,4840341.19,154.42,650.0
533441.61,4840341.08,154.39,650.0
533441.44,4840340.76,154.41,850.0
533441.47,4840340.84,154.23,680.0
533441.42,4840340.6,154.24,650.0
533440.1,4840338.86,155.49,370.0
533439.98,4840338.95,155.24,350.0
533440.58,4840339.43,155.38,450.0
533440.77,4840339.61,155.21,540.0
533440.83,4840339.93,154.87,710.0
533440.85,4840339.96,154.74,800.0
533440.74,4840339.57,155.09,470.0
533440.42,4840339.43,155.02,390.0
533440.63,4840339.78,154.84,560.0
533440.6,4840339.85,154.75,600.0
533440.47,4840339.91,154.67,550.0
533440.12,4840339.5,154.8,450.0
533440.11,4840339.73,154.61,560.0
533440.03,4840339.84,154.48,780.0
533440.07,4840339.96,154.33,700.0
533440.14,4840340.01,154.1,700.0
533440.16,4840340.05,153.96,700.0
533440.27,4840340.09,153.92,690.0
533440.76,4840340.07,154.6,730.0
533441.12,4840340.26,154.41,750.0
533441.21,4840340.3,154.19,610.0
533440.57,4840340.09,154.32,740.0
533440.86,4840340.17,154.34,720.0
533440.89,4840340.18,154.06,650.0
533439.65,4840340.01,154.22,680.0
533439.62,4840340.05,154.02,730.0
533439.66,4840340.13,153.78,680.0
533439.25,4840340.01,154.18,670.0
533439.28,4840340.05,154.03,750.0
533439.1,4840340.1,153.82,700.0
533438.87,4840340.03,154.06,640.0
533438.9,4840340.06,153.91,650.0
533439.36,4840340.15,153.73,780.0
533438.72,4840339.72,154.27,690.0
533438.72,4840339.84,154.15,650.0
533438.63,4840339.64,154.12,700.0
533438.65,4840339.88,153.89,680.0
533438.68,4840339.79,153.78,710.0
533438.72,4840339.59,153.63,800.0
533438.61,4840339.49,154.01,780.0
533438.7,4840339.95,153.71,800.0
533438.78,4840339.77,153.5,660.0
533438.86,4840339.99,153.48,600.0
533438.79,4840339.82,153.19,700.0
533438.75,4840339.68,153.42,630.0
533438.55,4840339.39,153.81,770.0
533438.66,4840339.54,153.51,670.0
533438.69,4840339.66,153.2,620.0
533438.4,4840339.19,154.09,690.0
533438.01,4840339.28,153.98,630.0
533437.91,4840339.28,153.84,610.0
533438.16,4840339.37,153.78,590.0
533438.27,4840339.36,153.87,670.0
533438.52,4840339.26,153.49,790.0
533438.36,4840339.22,153.55,660.0
533437.91,4840339.12,153.56,620.0
533438.49,4840339.31,153.35,750.0
533438.26,4840339.24,153.34,700.0
533437.85,4840339.13,153.4,650.0
533438.53,4840339.15,153.0,650.0
533438.18,4840338.72,152.91,620.0
533438.37,4840338.97,152.86,630.0
533438.01,4840338.52,152.92,540.0
533438.52,4840339.16,152.75,520.0
533438.31,4840339.04,152.75,530.0
533438.14,4840338.85,152.79,500.0
533437.55,4840338.81,153.6,750.0
533437.28,4840338.74,153.59,770.0
533437.05,4840338.65,153.57,700.0
533437.21,4840338.54,153.44,770.0
533437.75,4840338.56,153.29,810.0
533436.79,4840338.0,154.14,510.0
533436.76,4840338.25,153.85,600.0
533436.77,4840337.68,154.19,650.0
533436.76,4840338.0,154.0,550.0
533436.76,4840338.08,153.88,620.0
533436.8,4840337.8,153.91,600.0
533436.8,4840337.86,153.72,600.0
533436.87,4840337.49,153.94,620.0
533436.88,4840337.56,153.66,570.0
533436.8,4840337.7,153.81,670.0
533436.8,4840338.01,153.7,640.0
533437.06,4840338.31,153.45,760.0
533437.18,4840338.17,153.47,810.0
533436.77,4840338.38,153.88,600.0
533436.88,4840337.33,153.8,570.0
533436.91,4840337.36,153.64,490.0
533437.3,4840337.39,153.01,640.0
533437.39,4840337.64,153.15,520.0
533437.17,4840337.42,153.42,600.0
533437.19,4840337.74,153.37,630.0
533437.38,4840337.57,152.97,660.0
533437.59,4840337.84,152.87,630.0
533437.44,4840337.79,153.16,700.0
533436.77,4840337.14,154.02,480.0
533436.81,4840337.1,153.95,550.0
533436.96,4840337.0,153.81,620.0
533436.52,4840337.0,154.37,380.0
533436.52,4840336.86,154.32,400.0
533436.98,4840336.8,153.57,380.0
533436.93,4840336.67,153.43,350.0
533437.11,4840336.8,153.3,400.0
533437.12,4840337.03,153.49,480.0
533437.05,4840336.88,153.14,460.0
533437.18,4840337.14,153.21,480.0
533436.99,4840336.47,154.2,360.0
533437.16,4840336.12,154.49,250.0
533437.16,4840336.16,154.4,250.0
533437.18,4840336.32,154.21,560.0
533437.14,4840336.42,153.99,560.0
533437.06,4840336.47,153.88,410.0
533437.16,4840335.9,154.35,250.0
533437.07,4840335.97,154.18,280.0
533436.93,4840336.04,153.98,310.0
533436.83,4840336.09,153.64,320.0
533437.06,4840336.25,153.85,350.0
533436.83,4840335.89,153.5,280.0
533436.85,4840335.6,154.0,270.0
533436.72,4840335.42,153.81,260.0
533436.82,4840335.59,153.6,270.0
533436.96,4840336.09,153.37,310.0
533436.7,4840335.54,153.56,270.0
533436.58,4840335.27,154.0,250.0
533436.36,4840335.27,153.78,270.0
533436.43,4840335.01,153.9,230.0
533437.08,4840336.4,153.28,370.0
533436.99,4840336.2,153.25,330.0
533436.96,4840336.56,153.12,420.0
533436.89,4840336.34,153.11,330.0
533436.37,4840335.37,153.47,280.0
533436.34,4840334.97,153.54,230.0
533435.79,4840334.46,154.07,230.0
533435.64,4840334.31,154.0,230.0
533435.96,4840334.56,153.87,250.0
533435.62,4840334.26,153.78,230.0
533435.78,4840334.49,153.89,260.0
533435.68,4840334.08,153.97,190.0
533435.72,4840334.46,153.76,260.0
533435.85,4840334.51,153.64,260.0
533436.0,4840334.61,153.48,250.0
533435.83,4840334.46,153.23,250.0
533435.65,4840334.34,153.25,260.0
533435.56,4840334.03,153.64,215.0
533435.56,4840334.17,153.61,250.0
533435.58,4840334.43,153.1,270.0
533435.67,4840333.94,154.05,280.0
533435.55,4840333.61,154.05,180.0
533435.65,4840333.77,153.78,190.0
533435.53,4840333.81,153.64,215.0
533435.43,4840333.9,153.44,250.0
533435.3,4840333.6,153.97,215.0
533435.25,4840333.65,153.82,210.0
533435.23,4840333.62,153.69,240.0
533435.13,4840333.4,153.52,240.0
533435.29,4840333.76,153.31,250.0
533435.13,4840333.51,153.3,260.0
533435.25,4840333.13,153.91,210.0
533435.21,4840333.15,153.79,230.0
533435.17,4840333.2,153.64,240.0
533434.94,4840332.95,154.14,220.0
533434.9,4840332.87,153.96,200.0
533435.06,4840332.96,153.65,210.0
533435.0,4840332.98,153.54,210.0
533434.75,4840332.65,154.25,180.0
533434.64,4840332.7,154.13,200.0
533434.59,4840332.72,153.96,230.0
533434.65,4840332.82,153.74,210.0
533434.77,4840332.85,153.71,210.0
533434.56,4840332.71,153.66,210.0
533434.53,4840332.61,153.62,220.0
533434.69,4840332.65,153.53,220.0
533434.7,4840332.78,153.39,230.0
533434.85,4840332.94,153.38,230.0
533434.82,4840332.29,154.16,160.0
533434.39,4840332.05,154.23,180.0
533434.65,4840332.22,153.89,180.0
533434.51,4840332.16,153.94,200.0
533434.64,4840332.34,153.76,200.0
533434.34,4840332.11,153.75,230.0
533434.55,4840332.26,153.68,200.0
533434.23,4840331.96,153.93,200.0
533434.44,4840332.23,153.49,270.0
533434.02,4840331.72,154.11,210.0
533434.0,4840331.59,153.94,250.0
533434.1,4840331.6,153.61,250.0
533434.24,4840331.61,153.32,290.0
533434.16,4840331.34,153.25,270.0
533434.29,4840331.72,153.11,280.0
533434.15,4840331.6,153.12,250.0
533433.97,4840331.53,154.09,220.0
533433.95,4840331.21,154.14,210.0
533434.04,4840331.04,154.14,190.0
533433.93,4840331.34,153.96,250.0
533434.01,4840331.0,153.98,210.0
533434.06,4840330.88,153.94,210.0
533434.05,4840331.05,153.74,240.0
533434.06,4840330.9,153.69,250.0
533434.07,4840331.11,153.66,280.0
533434.01,4840331.54,153.7,250.0
533434.14,4840331.05,153.47,230.0
533434.18,4840330.97,153.36,300.0
533434.16,4840331.43,153.39,280.0
533434.12,4840330.75,153.83,210.0
533434.12,4840330.61,153.92,200.0
533433.99,4840330.55,153.87,170.0
533433.94,4840330.5,153.83,200.0
533433.96,4840330.53,153.69,250.0
533434.04,4840330.54,153.39,300.0
533434.12,4840330.85,153.29,290.0
533434.04,4840330.74,153.22,340.0
533434.13,4840331.37,153.07,280.0
533433.98,4840330.98,153.05,300.0
533432.25,4840329.68,152.74,290.0
533432.73,4840329.68,152.76,280.0
533432.82,4840329.9,152.74,340.0
533432.6,4840330.11,152.67,360.0
533432.15,4840330.06,152.55,280.0
533432.44,4840330.41,152.54,480.0
533432.88,4840330.76,152.5,590.0
533431.97,4840330.61,152.19,820.0
533433.37,4840331.18,152.5,620.0
533432.65,4840331.2,152.47,650.0
533432.45,4840331.56,152.47,350.0
533433.21,4840331.51,152.51,480.0
533432.87,4840331.67,152.5,530.0
533432.88,4840332.06,152.56,430.0
533433.38,4840332.29,152.52,530.0
533432.43,4840332.14,152.48,300.0
533433.4,4840332.7,152.51,430.0
533432.91,4840332.6,152.49,340.0
533432.98,4840333.23,152.53,320.0
533432.49,4840332.63,152.52,300.0
533432.52,4840333.18,152.57,290.0
533432.55,4840333.82,152.54,330.0
533432.61,4840334.49,152.52,280.0
533432.92,4840333.8,152.54,300.0
533433.31,4840334.34,152.55,330.0
533433.54,4840333.37,152.54,480.0
533433.64,4840333.97,152.55,360.0
533432.91,4840334.66,152.42,320.0
533433.26,4840335.11,152.36,260.0
533433.6,4840335.26,152.38,330.0
533432.75,4840335.19,152.4,260.0
533433.25,4840334.53,152.54,450.0
533434.0,4840335.47,152.57,320.0
533433.96,4840336.47,152.56,290.0
533433.99,4840336.26,152.61,290.0
533434.42,4840336.46,152.63,315.0
533434.69,4840336.31,152.67,370.0
533435.23,4840336.42,152.63,370.0
533435.79,4840336.32,152.6,460.0
533434.83,4840335.52,152.55,610.0
533433.97,4840334.61,152.56,750.0
533434.69,4840334.86,152.66,460.0
533435.02,4840337.44,152.55,300.0
533434.81,4840337.71,152.46,300.0
533434.86,4840337.19,152.6,340.0
533435.39,4840337.69,152.61,380.0
533435.73,4840337.5,152.65,400.0
533436.03,4840337.42,152.65,400.0
533436.41,4840337.39,152.63,550.0
533436.8,4840337.63,152.63,740.0
533436.34,4840337.95,152.47,600.0
533435.92,4840337.99,152.4,570.0
533435.72,4840338.04,152.39,530.0
533437.01,4840338.02,152.33,580.0
533436.23,4840338.27,152.19,780.0
533436.63,4840338.35,152.23,460.0
533436.14,4840338.45,151.97,1250.0
533436.66,4840338.64,151.97,880.0
533436.05,4840338.57,151.85,1180.0
533435.48,4840338.59,151.28,1590.0
533435.55,4840338.32,152.17,1370.0
533435.72,4840338.27,152.21,760.0
